DIRECTORY,SPLIT,SPOTTING,SEGMENTATION
"england_epl/2014-2015/2015-02-21 - 18-00 Crystal Palace 1 - 2 Arsenal",train,1,1
"england_epl/2014-2015/2015-02-21 - 18-00 Swansea 2 - 1 Manchester United",train,1,1
"england_epl/2014-2015/2015-05-17 - 18-00 Manchester United 1 - 1 Arsenal",train,1,1
"england_epl/2015-2016/2015-09-26 - 17-00 Liverpool 3 - 2 Aston Villa",train,1,1
"england_epl/2015-2016/2015-09-26 - 19-30 Newcastle Utd 2 - 2 Chelsea",train,1,1
"england_epl/2015-2016/2015-10-03 - 17-00 Manchester City 6 - 1 Newcastle Utd",train,1,1
"england_epl/2015-2016/2015-12-19 - 18-00 Chelsea 3 - 1 Sunderland",train,1,1
"england_epl/2015-2016/2015-12-26 - 18-00 Chelsea 2 - 2 Watford",train,1,1
"england_epl/2015-2016/2015-12-26 - 18-00 Manchester City 4 - 1 Sunderland",train,1,1
"england_epl/2015-2016/2016-01-13 - 22-45 Chelsea 2 - 2 West Brom",train,1,1
"england_epl/2015-2016/2016-01-24 - 19-00 Arsenal 0 - 1 Chelsea",train,1,1
"england_epl/2015-2016/2016-02-03 - 22-45 Watford 0 - 0 Chelsea",train,1,1
"england_epl/2015-2016/2016-02-14 - 19-15 Manchester City 1 - 2 Tottenham",train,1,1
"england_epl/2015-2016/2016-02-27 - 18-00 Southampton 1 - 2 Chelsea",train,1,1
"england_epl/2015-2016/2016-03-01 - 22-45 Norwich 1 - 2 Chelsea",train,1,1
"england_epl/2015-2016/2016-03-05 - 18-00 Chelsea 1 - 1 Stoke City",train,1,1
"england_epl/2015-2016/2016-03-05 - 18-00 Manchester City 4 - 0 Aston Villa",train,1,1
"england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool",train,1,1
"england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal",train,1,1
"england_epl/2016-2017/2016-08-27 - 14-30 Tottenham 1 - 1 Liverpool",train,1,1
"england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool",train,1,1
"england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal",train,1,1
"england_epl/2016-2017/2016-09-24 - 14-30 Manchester United 4 - 1 Leicester",train,1,1
"england_epl/2016-2017/2016-09-24 - 19-30 Arsenal 3 - 0 Chelsea",train,1,1
"england_epl/2016-2017/2016-10-15 - 14-30 Chelsea 3 - 0 Leicester",train,1,1
"england_epl/2016-2017/2016-10-29 - 17-00 Tottenham 1 - 1 Leicester",train,1,1
"england_epl/2016-2017/2016-11-06 - 19-30 Leicester 1 - 2 West Brom",train,1,1
"england_epl/2016-2017/2016-11-26 - 18-00 Liverpool 2 - 0 Sunderland",train,1,1
"england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool",train,1,1
"england_epl/2016-2017/2016-12-11 - 19-30 Liverpool 2 - 2 West Ham",train,1,1
