DIRECTORY,SPLIT,SPOTTING,SEGMENTATION
england_epl/2014-2015/2015-02-21 - 18-00 Chelsea 1 - 1 Burnley,train,1,1
england_epl/2014-2015/2015-02-21 - 18-00 Crystal Palace 1 - 2 Arsenal,train,1,1
england_epl/2014-2015/2015-02-21 - 18-00 Swansea 2 - 1 Manchester United,train,1,1
england_epl/2014-2015/2015-02-22 - 19-15 Southampton 0 - 2 Liverpool,train,1,1
england_epl/2015-2016/2015-08-08 - 19-30 Chelsea 2 - 2 Swansea,train,1,0
england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,train,1,0
england_epl/2015-2016/2015-08-29 - 17-00 Manchester City 2 - 0 Watford,train,1,0
england_epl/2015-2016/2015-09-12 - 14-45 Everton 3 - 1 Chelsea,train,1,0
england_epl/2015-2016/2015-09-12 - 17-00 Crystal Palace 0 - 1 Manchester City,train,1,0
england_epl/2015-2016/2015-09-19 - 19-30 Manchester City 1 - 2 West Ham,train,1,0
england_epl/2015-2016/2015-09-26 - 17-00 Liverpool 3 - 2 Aston Villa,train,1,1
england_epl/2015-2016/2015-10-17 - 17-00 Chelsea 2 - 0 Aston Villa,train,1,0
england_epl/2015-2016/2015-10-31 - 15-45 Chelsea 1 - 3 Liverpool,train,1,0
england_epl/2015-2016/2015-11-07 - 18-00 Manchester United 2 - 0 West Brom,train,1,0
england_epl/2015-2016/2015-11-21 - 20-30 Manchester City 1 - 4 Liverpool,train,1,0
england_epl/2015-2016/2015-11-29 - 15-00 Tottenham 0 - 0 Chelsea,train,1,0
england_epl/2015-2016/2015-12-05 - 20-30 Chelsea 0 - 1 Bournemouth,train,1,1
england_epl/2015-2016/2015-12-19 - 18-00 Chelsea 3 - 1 Sunderland,train,1,1
england_epl/2015-2016/2015-12-26 - 18-00 Manchester City 4 - 1 Sunderland,train,1,1
england_epl/2015-2016/2016-01-03 - 16-30 Crystal Palace 0 - 3 Chelsea,train,1,1
england_epl/2015-2016/2016-01-13 - 22-45 Chelsea 2 - 2 West Brom,train,1,1
england_epl/2015-2016/2016-02-07 - 19-00 Chelsea 1 - 1 Manchester United,train,1,1
england_epl/2015-2016/2016-02-14 - 19-15 Manchester City 1 - 2 Tottenham,train,1,1
england_epl/2015-2016/2016-03-02 - 23-00 Liverpool 3 - 0 Manchester City,train,1,1
england_epl/2015-2016/2016-03-05 - 18-00 Chelsea 1 - 1 Stoke City,train,1,1
england_epl/2015-2016/2016-03-19 - 18-00 Chelsea 2 - 2 West Ham,train,1,0
england_epl/2015-2016/2016-04-09 - 17-00 Swansea 1 - 0 Chelsea,train,1,0
england_epl/2015-2016/2016-04-09 - 19-30 Manchester City 2 - 1 West Brom,train,1,0
england_epl/2015-2016/2016-05-07 - 17-00 Sunderland 3 - 2 Chelsea,train,1,0
england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool,train,1,1
